1299	6.755398e-003	1	0	6.755398e-003
1302	1.207989e-004	2	1	1.207989e-004
1305	6.798482e-007	3	2	6.798482e-007
1308	3.370301e-008	4	3	3.370301e-008
1312	1.111312e-012	5	4	1.111312e-012
1312	1.111312e-012	5	4	1.111312e-012
1312	1.111312e-012	0	0	0.000000e+000
1313	6.755439e-003	1	0	6.755439e-003
1316	1.219618e-004	2	1	1.219618e-004
1319	6.930047e-007	3	2	6.930047e-007
1322	3.453250e-008	4	3	3.453250e-008
1326	1.184664e-012	5	4	1.184664e-012
1326	1.184664e-012	5	4	1.184664e-012
1326	1.184664e-012	0	0	0.000000e+000
1327	6.755481e-003	1	0	6.755481e-003
1330	1.231270e-004	2	1	1.231270e-004
1333	7.063342e-007	3	2	7.063342e-007
1336	3.537330e-008	4	3	3.537330e-008
1340	1.259035e-012	5	4	1.259035e-012
1340	1.259035e-012	5	4	1.259035e-012
1340	1.259035e-012	0	0	0.000000e+000
1341	6.755525e-003	1	0	6.755525e-003
1344	1.242944e-004	2	1	1.242944e-004
1347	7.198386e-007	3	2	7.198386e-007
1350	3.622543e-008	4	3	3.622543e-008
1354	1.334196e-012	5	4	1.334196e-012
1354	1.334196e-012	5	4	1.334196e-012
1354	1.334196e-012	0	0	0.000000e+000
1355	6.755571e-003	1	0	6.755571e-003
1358	1.254640e-004	2	1	1.254640e-004
1361	7.335198e-007	3	2	7.335198e-007
1364	3.708885e-008	4	3	3.708885e-008
1368	1.409855e-012	5	4	1.409855e-012
1368	1.409855e-012	5	4	1.409855e-012
1368	1.409855e-012	0	0	0.000000e+000
1369	6.755619e-003	1	0	6.755619e-003
1372	1.266359e-004	2	1	1.266359e-004
1375	7.473797e-007	3	2	7.473797e-007
1378	3.796352e-008	4	3	3.796352e-008
1382	1.485403e-012	5	4	1.485403e-012
1382	1.485403e-012	5	4	1.485403e-012
1382	1.485403e-012	0	0	0.000000e+000
1383	6.755668e-003	1	0	6.755668e-003
1386	1.278100e-004	2	1	1.278100e-004
1389	7.614204e-007	3	2	7.614204e-007
1392	3.884948e-008	4	3	3.884948e-008
1396	1.561028e-012	5	4	1.561028e-012
1396	1.561028e-012	5	4	1.561028e-012
1396	1.561028e-012	0	0	0.000000e+000
1397	6.755719e-003	1	0	6.755719e-003
1400	1.289864e-004	2	1	1.289864e-004
1403	7.756437e-007	3	2	7.756437e-007
1406	3.974665e-008	4	3	3.974665e-008
1410	1.636399e-012	5	4	1.636399e-012
1410	1.636399e-012	5	4	1.636399e-012
1410	1.636399e-012	0	0	0.000000e+000
1411	6.755772e-003	1	0	6.755772e-003
1414	1.301650e-004	2	1	1.301650e-004
1417	7.900516e-007	3	2	7.900516e-007
1420	4.065507e-008	4	3	4.065507e-008
1424	1.711286e-012	5	4	1.711286e-012
1424	1.711286e-012	5	4	1.711286e-012
1424	1.711286e-012	0	0	0.000000e+000
1425	6.755826e-003	1	0	6.755826e-003
1428	1.313459e-004	2	1	1.313459e-004
1431	8.046462e-007	3	2	8.046462e-007
1434	4.157464e-008	4	3	4.157464e-008
1438	1.786058e-012	5	4	1.786058e-012
1438	1.786058e-012	5	4	1.786058e-012
1438	1.786058e-012	0	0	0.000000e+000
1439	6.755883e-003	1	0	6.755883e-003
1442	1.325290e-004	2	1	1.325290e-004
1445	8.194294e-007	3	2	8.194294e-007
1448	4.250538e-008	4	3	4.250538e-008
1452	1.860668e-012	5	4	1.860668e-012
1452	1.860668e-012	5	4	1.860668e-012
1452	1.860668e-012	0	0	0.000000e+000
1453	6.755941e-003	1	0	6.755941e-003
1456	1.337145e-004	2	1	1.337145e-004
1459	8.344033e-007	3	2	8.344033e-007
1462	4.344725e-008	4	3	4.344725e-008
1466	1.935630e-012	5	4	1.935630e-012
1466	1.935630e-012	5	4	1.935630e-012
1466	1.935630e-012	0	0	0.000000e+000
1467	6.756000e-003	1	0	6.756000e-003
1470	1.349022e-004	2	1	1.349022e-004
1473	8.495700e-007	3	2	8.495700e-007
1476	4.440026e-008	4	3	4.440026e-008
1480	2.011322e-012	5	4	2.011322e-012
1480	2.011322e-012	5	4	2.011322e-012
1480	2.011322e-012	0	0	0.000000e+000
1481	6.756062e-003	1	0	6.756062e-003
1484	1.360923e-004	2	1	1.360923e-004
1487	8.649315e-007	3	2	8.649315e-007
1490	4.536430e-008	4	3	4.536430e-008
1494	2.088651e-012	5	4	2.088651e-012
1494	2.088651e-012	5	4	2.088651e-012
1494	2.088651e-012	0	0	0.000000e+000
1495	6.756125e-003	1	0	6.756125e-003
1498	1.372846e-004	2	1	1.372846e-004
1501	8.804899e-007	3	2	8.804899e-007
1504	4.633940e-008	4	3	4.633940e-008
1508	2.168414e-012	5	4	2.168414e-012
1508	2.168414e-012	5	4	2.168414e-012
1508	2.168414e-012	0	0	0.000000e+000
1509	6.756190e-003	1	0	6.756190e-003
1512	1.384793e-004	2	1	1.384793e-004
1515	8.962474e-007	3	2	8.962474e-007
1518	4.732550e-008	4	3	4.732550e-008
1522	2.251778e-012	5	4	2.251778e-012
1522	2.251778e-012	5	4	2.251778e-012
1522	2.251778e-012	0	0	0.000000e+000
1523	6.756257e-003	1	0	6.756257e-003
1526	1.396763e-004	2	1	1.396763e-004
1529	9.122060e-007	3	2	9.122060e-007
1532	4.832255e-008	4	3	4.832255e-008
1536	2.339744e-012	5	4	2.339744e-012
1536	2.339744e-012	5	4	2.339744e-012
1536	2.339744e-012	0	0	0.000000e+000
1537	6.756326e-003	1	0	6.756326e-003
1540	1.408756e-004	2	1	1.408756e-004
1543	9.283679e-007	3	2	9.283679e-007
1546	4.933057e-008	4	3	4.933057e-008
1550	2.433814e-012	5	4	2.433814e-012
1550	2.433814e-012	5	4	2.433814e-012
1550	2.433814e-012	0	0	0.000000e+000
1551	6.756396e-003	1	0	6.756396e-003
1554	1.420773e-004	2	1	1.420773e-004
1557	9.447352e-007	3	2	9.447352e-007
1560	5.034946e-008	4	3	5.034946e-008
1564	2.535234e-012	5	4	2.535234e-012
1564	2.535234e-012	5	4	2.535234e-012
1564	2.535234e-012	0	0	0.000000e+000
1565	6.756469e-003	1	0	6.756469e-003
1568	1.432813e-004	2	1	1.432813e-004
1571	9.613102e-007	3	2	9.613102e-007
1574	5.137924e-008	4	3	5.137924e-008
1578	2.645222e-012	5	4	2.645222e-012
1578	2.645222e-012	5	4	2.645222e-012
1578	2.645222e-012	0	0	0.000000e+000
1579	6.756543e-003	1	0	6.756543e-003
1582	1.444877e-004	2	1	1.444877e-004
1585	9.780950e-007	3	2	9.780950e-007
1588	5.241982e-008	4	3	5.241982e-008
1592	2.765101e-012	5	4	2.765101e-012
1592	2.765101e-012	5	4	2.765101e-012
1592	2.765101e-012	0	0	0.000000e+000
1593	6.756619e-003	1	0	6.756619e-003
1596	1.456964e-004	2	1	1.456964e-004
1599	9.950918e-007	3	2	9.950918e-007
1602	5.347117e-008	4	3	5.347117e-008
1606	2.896004e-012	5	4	2.896004e-012
1606	2.896004e-012	5	4	2.896004e-012
1606	2.896004e-012	0	0	0.000000e+000
1607	6.756696e-003	1	0	6.756696e-003
1610	1.469076e-004	2	1	1.469076e-004
1613	1.012303e-006	3	2	1.012303e-006
1616	5.453324e-008	4	3	5.453324e-008
1620	3.038976e-012	5	4	3.038976e-012
1620	3.038976e-012	5	4	3.038976e-012
1620	3.038976e-012	0	0	0.000000e+000
1621	6.756776e-003	1	0	6.756776e-003
1624	1.481211e-004	2	1	1.481211e-004
1627	1.029731e-006	3	2	1.029731e-006
1630	5.560604e-008	4	3	5.560604e-008
1634	3.194731e-012	5	4	3.194731e-012
1634	3.194731e-012	5	4	3.194731e-012
1634	3.194731e-012	0	0	0.000000e+000
1635	6.756857e-003	1	0	6.756857e-003
1638	1.493370e-004	2	1	1.493370e-004
1641	1.047377e-006	3	2	1.047377e-006
1644	5.668944e-008	4	3	5.668944e-008
1648	3.364156e-012	5	4	3.364156e-012
1648	3.364156e-012	5	4	3.364156e-012
1648	3.364156e-012	0	0	0.000000e+000
1649	6.756941e-003	1	0	6.756941e-003
1652	1.505553e-004	2	1	1.505553e-004
1655	1.065244e-006	3	2	1.065244e-006
1658	5.778345e-008	4	3	5.778345e-008
1662	3.547435e-012	5	4	3.547435e-012
1662	3.547435e-012	5	4	3.547435e-012
1662	3.547435e-012	0	0	0.000000e+000
1663	6.757026e-003	1	0	6.757026e-003
1666	1.517760e-004	2	1	1.517760e-004
1669	1.083335e-006	3	2	1.083335e-006
1672	5.888811e-008	4	3	5.888811e-008
1676	3.745173e-012	5	4	3.745173e-012
1676	3.745173e-012	5	4	3.745173e-012
1676	3.745173e-012	0	0	0.000000e+000
1677	6.757113e-003	1	0	6.757113e-003
1680	1.529992e-004	2	1	1.529992e-004
1683	1.101651e-006	3	2	1.101651e-006
1686	6.000318e-008	4	3	6.000318e-008
1690	3.957438e-012	5	4	3.957438e-012
1690	3.957438e-012	5	4	3.957438e-012
1690	3.957438e-012	0	0	0.000000e+000
1691	6.757201e-003	1	0	6.757201e-003
1694	1.542248e-004	2	1	1.542248e-004
1697	1.120195e-006	3	2	1.120195e-006
1700	6.112873e-008	4	3	6.112873e-008
1704	4.184493e-012	5	4	4.184493e-012
1704	4.184493e-012	5	4	4.184493e-012
1704	4.184493e-012	0	0	0.000000e+000
1705	6.757292e-003	1	0	6.757292e-003
1708	1.554528e-004	2	1	1.554528e-004
1711	1.138970e-006	3	2	1.138970e-006
1714	6.226468e-008	4	3	6.226468e-008
1718	4.426370e-012	5	4	4.426370e-012
1718	4.426370e-012	5	4	4.426370e-012
1718	4.426370e-012	0	0	0.000000e+000
1719	6.757385e-003	1	0	6.757385e-003
1722	1.566833e-004	2	1	1.566833e-004
1725	1.157977e-006	3	2	1.157977e-006
1728	6.341106e-008	4	3	6.341106e-008
1732	4.682940e-012	5	4	4.682940e-012
1732	4.682940e-012	5	4	4.682940e-012
1732	4.682940e-012	0	0	0.000000e+000
1733	6.757479e-003	1	0	6.757479e-003
1736	1.579162e-004	2	1	1.579162e-004
1739	1.177219e-006	3	2	1.177219e-006
1742	6.456767e-008	4	3	6.456767e-008
1746	4.954239e-012	5	4	4.954239e-012
1746	4.954239e-012	5	4	4.954239e-012
1746	4.954239e-012	0	0	0.000000e+000
1747	6.757575e-003	1	0	6.757575e-003
1750	1.591516e-004	2	1	1.591516e-004
1753	1.196698e-006	3	2	1.196698e-006
1756	6.573459e-008	4	3	6.573459e-008
1760	5.240203e-012	5	4	5.240203e-012
1760	5.240203e-012	5	4	5.240203e-012
1760	5.240203e-012	0	0	0.000000e+000
1761	6.757674e-003	1	0	6.757674e-003
1764	1.603894e-004	2	1	1.603894e-004
1767	1.216417e-006	3	2	1.216417e-006
1770	6.691172e-008	4	3	6.691172e-008
1774	5.540635e-012	5	4	5.540635e-012
1774	5.540635e-012	5	4	5.540635e-012
1774	5.540635e-012	0	0	0.000000e+000
1775	6.757774e-003	1	0	6.757774e-003
1778	1.616298e-004	2	1	1.616298e-004
1781	1.236378e-006	3	2	1.236378e-006
1784	6.809903e-008	4	3	6.809903e-008
1788	5.855449e-012	5	4	5.855449e-012
1788	5.855449e-012	5	4	5.855449e-012
1788	5.855449e-012	0	0	0.000000e+000
1789	6.757876e-003	1	0	6.757876e-003
1792	1.628726e-004	2	1	1.628726e-004
1795	1.256583e-006	3	2	1.256583e-006
1798	6.929648e-008	4	3	6.929648e-008
1802	6.184590e-012	5	4	6.184590e-012
1802	6.184590e-012	5	4	6.184590e-012
1802	6.184590e-012	0	0	0.000000e+000
1803	6.757979e-003	1	0	6.757979e-003
1806	1.641180e-004	2	1	1.641180e-004
1809	1.277036e-006	3	2	1.277036e-006
1812	7.050392e-008	4	3	7.050392e-008
1816	6.528022e-012	5	4	6.528022e-012
1816	6.528022e-012	5	4	6.528022e-012
1816	6.528022e-012	0	0	0.000000e+000
1817	6.758085e-003	1	0	6.758085e-003
1820	1.653658e-004	2	1	1.653658e-004
1823	1.297738e-006	3	2	1.297738e-006
1826	7.172139e-008	4	3	7.172139e-008
1830	6.885474e-012	5	4	6.885474e-012
1830	6.885474e-012	5	4	6.885474e-012
1830	6.885474e-012	0	0	0.000000e+000
1831	6.758193e-003	1	0	6.758193e-003
1834	1.666162e-004	2	1	1.666162e-004
1837	1.318692e-006	3	2	1.318692e-006
1840	7.294882e-008	4	3	7.294882e-008
1844	7.257248e-012	5	4	7.257248e-012
1844	7.257248e-012	5	4	7.257248e-012
1844	7.257248e-012	0	0	0.000000e+000
1845	6.758303e-003	1	0	6.758303e-003
1848	1.678691e-004	2	1	1.678691e-004
1851	1.339900e-006	3	2	1.339900e-006
1854	7.418621e-008	4	3	7.418621e-008
1859	1.802872e-013	5	4	1.802872e-013
1859	1.802872e-013	5	4	1.802872e-013
1859	1.802872e-013	0	0	0.000000e+000
1860	6.758414e-003	1	0	6.758414e-003
1863	1.691246e-004	2	1	1.691246e-004
1866	1.361365e-006	3	2	1.361365e-006
1869	7.543338e-008	4	3	7.543338e-008
1874	1.867282e-013	5	4	1.867282e-013
1874	1.867282e-013	5	4	1.867282e-013
1874	1.867282e-013	0	0	0.000000e+000
1875	6.758528e-003	1	0	6.758528e-003
1878	1.703826e-004	2	1	1.703826e-004
1881	1.383089e-006	3	2	1.383089e-006
1884	7.669039e-008	4	3	7.669039e-008
1889	1.931033e-013	5	4	1.931033e-013
1889	1.931033e-013	5	4	1.931033e-013
1889	1.931033e-013	0	0	0.000000e+000
1890	6.758643e-003	1	0	6.758643e-003
1893	1.716431e-004	2	1	1.716431e-004
1896	1.405075e-006	3	2	1.405075e-006
1899	7.795707e-008	4	3	7.795707e-008
1904	1.998137e-013	5	4	1.998137e-013
1904	1.998137e-013	5	4	1.998137e-013
1904	1.998137e-013	0	0	0.000000e+000
1905	6.758760e-003	1	0	6.758760e-003
1908	1.729062e-004	2	1	1.729062e-004
1911	1.427325e-006	3	2	1.427325e-006
1914	7.923346e-008	4	3	7.923346e-008
1919	2.065578e-013	5	4	2.065578e-013
1919	2.065578e-013	5	4	2.065578e-013
1919	2.065578e-013	0	0	0.000000e+000
1920	6.758880e-003	1	0	6.758880e-003
1923	1.741720e-004	2	1	1.741720e-004
1926	1.449842e-006	3	2	1.449842e-006
1929	8.051955e-008	4	3	8.051955e-008
1934	2.134615e-013	5	4	2.134615e-013
1934	2.134615e-013	5	4	2.134615e-013
1934	2.134615e-013	0	0	0.000000e+000
1935	6.759001e-003	1	0	6.759001e-003
1938	1.754402e-004	2	1	1.754402e-004
1941	1.472628e-006	3	2	1.472628e-006
1944	8.181522e-008	4	3	8.181522e-008
1949	2.205032e-013	5	4	2.205032e-013
1949	2.205032e-013	5	4	2.205032e-013
1949	2.205032e-013	0	0	0.000000e+000
1950	6.759124e-003	1	0	6.759124e-003
1953	1.767111e-004	2	1	1.767111e-004
1956	1.495686e-006	3	2	1.495686e-006
1959	8.312034e-008	4	3	8.312034e-008
1964	2.277825e-013	5	4	2.277825e-013
1964	2.277825e-013	5	4	2.277825e-013
1964	2.277825e-013	0	0	0.000000e+000
1965	6.759250e-003	1	0	6.759250e-003
1968	1.779846e-004	2	1	1.779846e-004
1971	1.519019e-006	3	2	1.519019e-006
1974	8.443489e-008	4	3	8.443489e-008
1979	2.350977e-013	5	4	2.350977e-013
1979	2.350977e-013	5	4	2.350977e-013
1979	2.350977e-013	0	0	0.000000e+000
1980	6.759377e-003	1	0	6.759377e-003
1983	1.792607e-004	2	1	1.792607e-004
1986	1.542629e-006	3	2	1.542629e-006
1989	8.575897e-008	4	3	8.575897e-008
1994	2.427844e-013	5	4	2.427844e-013
1994	2.427844e-013	5	4	2.427844e-013
1994	2.427844e-013	0	0	0.000000e+000
1995	6.759506e-003	1	0	6.759506e-003
1998	1.805395e-004	2	1	1.805395e-004
2001	1.566518e-006	3	2	1.566518e-006
2004	8.709238e-008	4	3	8.709238e-008
2009	2.504096e-013	5	4	2.504096e-013
2009	2.504096e-013	5	4	2.504096e-013
2009	2.504096e-013	0	0	0.000000e+000
2010	6.759637e-003	1	0	6.759637e-003
2013	1.818209e-004	2	1	1.818209e-004
2016	1.590690e-006	3	2	1.590690e-006
2019	8.843507e-008	4	3	8.843507e-008
2024	2.584688e-013	5	4	2.584688e-013
2024	2.584688e-013	5	4	2.584688e-013
2024	2.584688e-013	0	0	0.000000e+000
2025	6.759770e-003	1	0	6.759770e-003
2028	1.831049e-004	2	1	1.831049e-004
2031	1.615146e-006	3	2	1.615146e-006
2034	8.978710e-008	4	3	8.978710e-008
2039	2.666006e-013	5	4	2.666006e-013
2039	2.666006e-013	5	4	2.666006e-013
2039	2.666006e-013	0	0	0.000000e+000
2040	6.759906e-003	1	0	6.759906e-003
2043	1.843916e-004	2	1	1.843916e-004
2046	1.639890e-006	3	2	1.639890e-006
2049	9.114824e-008	4	3	9.114824e-008
2054	2.749333e-013	5	4	2.749333e-013
2054	2.749333e-013	5	4	2.749333e-013
2054	2.749333e-013	0	0	0.000000e+000
2055	6.760043e-003	1	0	6.760043e-003
2058	1.856809e-004	2	1	1.856809e-004
2061	1.664924e-006	3	2	1.664924e-006
2064	9.251848e-008	4	3	9.251848e-008
2069	2.834744e-013	5	4	2.834744e-013
2069	2.834744e-013	5	4	2.834744e-013
2069	2.834744e-013	0	0	0.000000e+000
2070	6.760182e-003	1	0	6.760182e-003
2073	1.869729e-004	2	1	1.869729e-004
2076	1.690250e-006	3	2	1.690250e-006
2079	9.389792e-008	4	3	9.389792e-008
2084	2.923492e-013	5	4	2.923492e-013
2084	2.923492e-013	5	4	2.923492e-013
2084	2.923492e-013	0	0	0.000000e+000
2085	6.760323e-003	1	0	6.760323e-003
2088	1.882676e-004	2	1	1.882676e-004
2091	1.715873e-006	3	2	1.715873e-006
2094	9.528634e-008	4	3	9.528634e-008
2099	3.015468e-013	5	4	3.015468e-013
2099	3.015468e-013	5	4	3.015468e-013
2099	3.015468e-013	0	0	0.000000e+000
2100	6.760467e-003	1	0	6.760467e-003
2103	1.895650e-004	2	1	1.895650e-004
2106	1.741792e-006	3	2	1.741792e-006
2109	9.668378e-008	4	3	9.668378e-008
2114	3.108110e-013	5	4	3.108110e-013
2114	3.108110e-013	5	4	3.108110e-013
2114	3.108110e-013	0	0	0.000000e+000
2115	6.760612e-003	1	0	6.760612e-003
2118	1.908651e-004	2	1	1.908651e-004
2121	1.768013e-006	3	2	1.768013e-006
2124	9.809016e-008	4	3	9.809016e-008
2129	3.204955e-013	5	4	3.204955e-013
2129	3.204955e-013	5	4	3.204955e-013
2129	3.204955e-013	0	0	0.000000e+000
2130	6.760759e-003	1	0	6.760759e-003
2133	1.921680e-004	2	1	1.921680e-004
2136	1.794537e-006	3	2	1.794537e-006
2139	9.950534e-008	4	3	9.950534e-008
2144	3.303975e-013	5	4	3.303975e-013
2144	3.303975e-013	5	4	3.303975e-013
2144	3.303975e-013	0	0	0.000000e+000
2145	6.760909e-003	1	0	6.760909e-003
2148	1.934735e-004	2	1	1.934735e-004
2151	1.821367e-006	3	2	1.821367e-006
2154	1.009295e-007	4	3	1.009295e-007
2159	3.405920e-013	5	4	3.405920e-013
2159	3.405920e-013	5	4	3.405920e-013
2159	3.405920e-013	0	0	0.000000e+000
2160	6.761060e-003	1	0	6.761060e-003
2163	1.947818e-004	2	1	1.947818e-004
2166	1.848506e-006	3	2	1.848506e-006
2169	1.023623e-007	4	3	1.023623e-007
2174	3.510846e-013	5	4	3.510846e-013
2174	3.510846e-013	5	4	3.510846e-013
2174	3.510846e-013	0	0	0.000000e+000
2175	6.761214e-003	1	0	6.761214e-003
2178	1.960929e-004	2	1	1.960929e-004
2181	1.875956e-006	3	2	1.875956e-006
2184	1.038040e-007	4	3	1.038040e-007
2189	3.618729e-013	5	4	3.618729e-013
2189	3.618729e-013	5	4	3.618729e-013
2189	3.618729e-013	0	0	0.000000e+000
2190	6.761370e-003	1	0	6.761370e-003
2193	1.974067e-004	2	1	1.974067e-004
2196	1.903720e-006	3	2	1.903720e-006
2199	1.052542e-007	4	3	1.052542e-007
2204	3.730238e-013	5	4	3.730238e-013
2204	3.730238e-013	5	4	3.730238e-013
2204	3.730238e-013	0	0	0.000000e+000
2205	6.761527e-003	1	0	6.761527e-003
2208	1.987232e-004	2	1	1.987232e-004
2211	1.931802e-006	3	2	1.931802e-006
2214	1.067130e-007	4	3	1.067130e-007
2219	3.845775e-013	5	4	3.845775e-013
2219	3.845775e-013	5	4	3.845775e-013
2219	3.845775e-013	0	0	0.000000e+000
2220	6.761687e-003	1	0	6.761687e-003
2223	2.000426e-004	2	1	2.000426e-004
2226	1.960203e-006	3	2	1.960203e-006
2229	1.081804e-007	4	3	1.081804e-007
2234	3.962832e-013	5	4	3.962832e-013
2234	3.962832e-013	5	4	3.962832e-013
2234	3.962832e-013	0	0	0.000000e+000
2235	6.761849e-003	1	0	6.761849e-003
2238	2.013647e-004	2	1	2.013647e-004
2241	1.988927e-006	3	2	1.988927e-006
2244	1.096564e-007	4	3	1.096564e-007
2249	4.085024e-013	5	4	4.085024e-013
2249	4.085024e-013	5	4	4.085024e-013
2249	4.085024e-013	0	0	0.000000e+000
2250	6.762013e-003	1	0	6.762013e-003
2253	2.026897e-004	2	1	2.026897e-004
2256	2.017975e-006	3	2	2.017975e-006
2259	1.111408e-007	4	3	1.111408e-007
2264	4.210465e-013	5	4	4.210465e-013
2264	4.210465e-013	5	4	4.210465e-013
2264	4.210465e-013	0	0	0.000000e+000
2265	6.762179e-003	1	0	6.762179e-003
2268	2.040174e-004	2	1	2.040174e-004
2271	2.047352e-006	3	2	2.047352e-006
2274	1.126336e-007	4	3	1.126336e-007
2279	4.340196e-013	5	4	4.340196e-013
2279	4.340196e-013	5	4	4.340196e-013
2279	4.340196e-013	0	0	0.000000e+000
2280	6.762348e-003	1	0	6.762348e-003
2283	2.053480e-004	2	1	2.053480e-004
2286	2.077059e-006	3	2	2.077059e-006
2289	1.141347e-007	4	3	1.141347e-007
2294	4.473128e-013	5	4	4.473128e-013
2294	4.473128e-013	5	4	4.473128e-013
2294	4.473128e-013	0	0	0.000000e+000
2295	6.762518e-003	1	0	6.762518e-003
2298	2.066814e-004	2	1	2.066814e-004
2301	2.107100e-006	3	2	2.107100e-006
2304	1.156443e-007	4	3	1.156443e-007
2309	4.612170e-013	5	4	4.612170e-013
2309	4.612170e-013	5	4	4.612170e-013
2309	4.612170e-013	0	0	0.000000e+000
2310	6.762690e-003	1	0	6.762690e-003
2313	2.080176e-004	2	1	2.080176e-004
2316	2.137476e-006	3	2	2.137476e-006
2319	1.171622e-007	4	3	1.171622e-007
2324	4.752339e-013	5	4	4.752339e-013
2324	4.752339e-013	5	4	4.752339e-013
2324	4.752339e-013	0	0	0.000000e+000
2325	6.762865e-003	1	0	6.762865e-003
2328	2.093567e-004	2	1	2.093567e-004
2331	2.168192e-006	3	2	2.168192e-006
2334	1.186881e-007	4	3	1.186881e-007
2339	4.898582e-013	5	4	4.898582e-013
2339	4.898582e-013	5	4	4.898582e-013
2339	4.898582e-013	0	0	0.000000e+000
2340	6.763042e-003	1	0	6.763042e-003
2343	2.106987e-004	2	1	2.106987e-004
2346	2.199250e-006	3	2	2.199250e-006
2349	1.202223e-007	4	3	1.202223e-007
2354	5.051922e-013	5	4	5.051922e-013
2354	5.051922e-013	5	4	5.051922e-013
2354	5.051922e-013	0	0	0.000000e+000
2355	6.763221e-003	1	0	6.763221e-003
2358	2.120435e-004	2	1	2.120435e-004
2361	2.230653e-006	3	2	2.230653e-006
2364	1.217645e-007	4	3	1.217645e-007
2369	5.207558e-013	5	4	5.207558e-013
2369	5.207558e-013	5	4	5.207558e-013
2369	5.207558e-013	0	0	0.000000e+000
2370	6.763402e-003	1	0	6.763402e-003
2373	2.133913e-004	2	1	2.133913e-004
2376	2.262403e-006	3	2	2.262403e-006
2379	1.233151e-007	4	3	1.233151e-007
2384	5.369022e-013	5	4	5.369022e-013
2384	5.369022e-013	5	4	5.369022e-013
2384	5.369022e-013	0	0	0.000000e+000
2385	6.763585e-003	1	0	6.763585e-003
2388	2.147419e-004	2	1	2.147419e-004
2391	2.294504e-006	3	2	2.294504e-006
2394	1.248734e-007	4	3	1.248734e-007
2399	5.536292e-013	5	4	5.536292e-013
2399	5.536292e-013	5	4	5.536292e-013
2399	5.536292e-013	0	0	0.000000e+000
2400	6.763771e-003	1	0	6.763771e-003
2403	2.160954e-004	2	1	2.160954e-004
2406	2.326958e-006	3	2	2.326958e-006
2409	1.264398e-007	4	3	1.264398e-007
2414	5.709772e-013	5	4	5.709772e-013
2414	5.709772e-013	5	4	5.709772e-013
2414	5.709772e-013	0	0	0.000000e+000
2415	6.763958e-003	1	0	6.763958e-003
2418	2.174519e-004	2	1	2.174519e-004
2421	2.359767e-006	3	2	2.359767e-006
2424	1.280143e-007	4	3	1.280143e-007
2429	5.886048e-013	5	4	5.886048e-013
2429	5.886048e-013	5	4	5.886048e-013
2429	5.886048e-013	0	0	0.000000e+000
2430	6.764148e-003	1	0	6.764148e-003
2433	2.188113e-004	2	1	2.188113e-004
2436	2.392936e-006	3	2	2.392936e-006
2439	1.295965e-007	4	3	1.295965e-007
2444	6.071063e-013	5	4	6.071063e-013
2444	6.071063e-013	5	4	6.071063e-013
2444	6.071063e-013	0	0	0.000000e+000
2445	6.764340e-003	1	0	6.764340e-003
2448	2.201736e-004	2	1	2.201736e-004
2451	2.426467e-006	3	2	2.426467e-006
2454	1.311866e-007	4	3	1.311866e-007
2459	6.260476e-013	5	4	6.260476e-013
2459	6.260476e-013	5	4	6.260476e-013
2459	6.260476e-013	0	0	0.000000e+000
2460	6.764534e-003	1	0	6.764534e-003
2463	2.215389e-004	2	1	2.215389e-004
2466	2.460361e-006	3	2	2.460361e-006
2469	1.327847e-007	4	3	1.327847e-007
2474	6.456535e-013	5	4	6.456535e-013
2474	6.456535e-013	5	4	6.456535e-013
2474	6.456535e-013	0	0	0.000000e+000
2475	6.764731e-003	1	0	6.764731e-003
2478	2.229071e-004	2	1	2.229071e-004
2481	2.494624e-006	3	2	2.494624e-006
2484	1.343903e-007	4	3	1.343903e-007
2489	6.660170e-013	5	4	6.660170e-013
2489	6.660170e-013	5	4	6.660170e-013
2489	6.660170e-013	0	0	0.000000e+000
2490	6.764929e-003	1	0	6.764929e-003
2493	2.242784e-004	2	1	2.242784e-004
2496	2.529258e-006	3	2	2.529258e-006
2499	1.360038e-007	4	3	1.360038e-007
2504	6.871472e-013	5	4	6.871472e-013
2504	6.871472e-013	5	4	6.871472e-013
2504	6.871472e-013	0	0	0.000000e+000
2505	6.765130e-003	1	0	6.765130e-003
2508	2.256526e-004	2	1	2.256526e-004
2511	2.564264e-006	3	2	2.564264e-006
2514	1.376248e-007	4	3	1.376248e-007
2519	7.087925e-013	5	4	7.087925e-013
2519	7.087925e-013	5	4	7.087925e-013
2519	7.087925e-013	0	0	0.000000e+000
2520	6.765333e-003	1	0	6.765333e-003
2523	2.270298e-004	2	1	2.270298e-004
2526	2.599647e-006	3	2	2.599647e-006
2529	1.392537e-007	4	3	1.392537e-007
2534	7.313008e-013	5	4	7.313008e-013
2534	7.313008e-013	5	4	7.313008e-013
2534	7.313008e-013	0	0	0.000000e+000
2535	6.765539e-003	1	0	6.765539e-003
2538	2.284100e-004	2	1	2.284100e-004
2541	2.635409e-006	3	2	2.635409e-006
2544	1.408901e-007	4	3	1.408901e-007
2549	7.543219e-013	5	4	7.543219e-013
2549	7.543219e-013	5	4	7.543219e-013
2549	7.543219e-013	0	0	0.000000e+000
2550	6.765746e-003	1	0	6.765746e-003
2553	2.297933e-004	2	1	2.297933e-004
